[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< uk.ac.bris.cs:cw-ai >-------------------------
[INFO] Building cw-ai 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.0.0:clean (default-clean) @ cw-ai ---
[INFO] Deleting /Users/jedpreist/Documents/CodingStuff/Java/crispy-carnival/cw-ai/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ cw-ai ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/jedpreist/Documents/CodingStuff/Java/crispy-carnival/cw-ai/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ cw-ai ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/jedpreist/Documents/CodingStuff/Java/crispy-carnival/cw-ai/target/classes
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ cw-ai ---
 1      2      3      4      5      6      7      8      9      10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71
[127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   1,     127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   1,     0,     127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   1,     1,     127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   1,     127,   1,     127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127,   127]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 127, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 127, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 127, 127, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 7, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 7, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 7, 7, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 7, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 7, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 7, 7, 127, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 127, 127, 7, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 7, 6, 4, 3, 5, 4, 4, 6, 127, 6, 127, 7, 7, 7, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 7, 127, 7, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 7, 6, 4, 3, 5, 4, 4, 6, 7, 6, 127, 7, 7, 7, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
[true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, true, true, true, true, true, true, true, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, false, false, true, true, false, true, true, true, true, true, true, true, false, false, false, false, true, false, false, false, true, true, true, true, true, false, false, false, false, false, true, false, false, false, true, true]
[5, 7, 5, 4, 4, 3, 2, 6, 6, 6, 6, 5, 3, 4, 3, 3, 3, 7, 7, 6, 6, 5, 4, 4, 5, 4, 5, 4, 2, 2, 7, 6, 5, 5, 5, 6, 5, 5, 5, 4, 3, 1, 7, 6, 5, 4, 5, 6, 5, 6, 4, 4, 4, 3, 2, 2, 6, 5, 6, 6, 5, 5, 5, 5, 4, 4, 3, 4, 4, 2, 1, 0, 6, 5, 6, 6, 6, 5, 4, 6, 5, 4, 5, 4, 5, 3, 2, 3, 2, 1, 1, 6, 5, 6, 7, 7, 6, 5, 6, 5, 5, 4, 4, 4, 1, 2, 1, 2, 6, 5, 4, 5, 5, 4, 3, 3, 3, 4, 2, 7, 127, 7, 6, 5, 6, 4, 4, 3, 4, 5, 5, 4, 4, 5, 3, 3, 7, 6, 4, 3, 5, 4, 4, 6, 7, 6, 7, 7, 7, 7, 6, 5, 4, 4, 5, 4, 4, 5, 5, 3, 2, 4, 5, 127, 6, 5, 5, 6, 5, 5, 4, 4, 4, 3, 4, 6, 6, 127, 127, 5, 6, 127, 6, 5, 4, 5, 4, 4, 127, 6, 6, 6, 6, 5, 6, 6, 6, 4, 3]
